circuit,noise_level,technique,ideal_ev,noisy_ev,mitigated_ev,error_before,error_after,error_reduction_%,fidelity,sampling_overhead,runtime_s
Bell,0.01,MEM,1.0,0.9912,0.9805,0.0088,0.0195,-122.2,0.9805,5.0,0.0
Bell,0.01,ZNE,1.0,0.9912,0.9988,0.0088,0.0012,86.1,0.9988,3.0,0.0
Bell,0.01,PEC,1.0,0.9912,1.0,0.0088,0.0,100.0,1.0,1.041,0.12
Bell,0.01,CDR,1.0,0.9912,1.0,0.0088,0.0,100.0,1.0,11.0,0.01
Bell,0.01,VD,1.0,0.9912,1.0,0.0088,0.0,99.6,1.0,1.0,0.0
Bell,0.01,DD,1.0,0.9912,0.9916,0.0088,0.0084,4.4,0.9916,5.0,0.03
Bell,0.05,MEM,1.0,0.9468,0.9648,0.0532,0.0352,33.9,0.9648,5.0,0.0
Bell,0.05,ZNE,1.0,0.9468,1.0,0.0532,0.0,100.0,1.0,3.0,0.0
Bell,0.05,PEC,1.0,0.9468,1.0,0.0532,0.0,100.0,1.0,1.23,0.1
Bell,0.05,CDR,1.0,0.9468,1.0,0.0532,0.0,100.0,1.0,11.0,0.01
Bell,0.05,VD,1.0,0.9468,0.9988,0.0532,0.0012,97.7,0.9988,1.0,0.0
Bell,0.05,DD,1.0,0.9468,0.948,0.0532,0.052,2.4,0.948,5.0,0.03
Bell,0.1,MEM,1.0,0.8955,0.9766,0.1045,0.0234,77.6,0.9766,5.0,0.0
Bell,0.1,ZNE,1.0,0.8955,1.0,0.1045,0.0,100.0,1.0,3.0,0.0
Bell,0.1,PEC,1.0,0.8955,1.0,0.1045,0.0,100.0,1.0,1.536,0.15
Bell,0.1,CDR,1.0,0.8955,1.0,0.1045,0.0,100.0,1.0,11.0,0.01
Bell,0.1,VD,1.0,0.8955,0.994,0.1045,0.006,94.2,0.994,1.0,0.0
Bell,0.1,DD,1.0,0.8955,0.8998,0.1045,0.1002,4.1,0.8998,5.0,0.03
Bell,0.15,MEM,1.0,0.8516,0.9688,0.1484,0.0312,78.9,0.9688,5.0,0.0
Bell,0.15,ZNE,1.0,0.8516,1.0,0.1484,0.0,100.0,1.0,3.0,0.0
Bell,0.15,PEC,1.0,0.8516,0.4758,0.1484,0.5242,-253.1,0.4758,1.953,0.1
Bell,0.15,CDR,1.0,0.8516,1.0,0.1484,0.0,100.0,1.0,11.0,0.01
Bell,0.15,VD,1.0,0.8516,0.986,0.1484,0.014,90.6,0.986,1.0,0.0
Bell,0.15,DD,1.0,0.8516,0.8494,0.1484,0.1506,-1.4,0.8494,5.0,0.03
Bell,0.2,MEM,1.0,0.7817,0.9883,0.2183,0.0117,94.6,0.9883,5.0,0.0
Bell,0.2,ZNE,1.0,0.7817,0.9414,0.2183,0.0586,73.2,0.9414,3.0,0.0
Bell,0.2,PEC,1.0,0.7817,0.3373,0.2183,0.6627,-203.6,0.3373,2.536,0.11
Bell,0.2,CDR,1.0,0.7817,1.0,0.2183,0.0,100.0,1.0,11.0,0.01
Bell,0.2,VD,1.0,0.7817,0.9755,0.2183,0.0245,88.8,0.9755,1.0,0.0
Bell,0.2,DD,1.0,0.7817,0.7965,0.2183,0.2035,6.8,0.7965,5.0,0.02
GHZ-3,0.01,MEM,1.0,0.9854,0.9678,0.0146,0.0322,-120.0,0.9678,5.0,0.01
GHZ-3,0.01,ZNE,1.0,0.9854,0.9979,0.0146,0.0021,85.8,0.9979,3.0,0.0
GHZ-3,0.01,PEC,1.0,0.9854,1.0,0.0146,0.0,100.0,1.0,1.041,0.12
GHZ-3,0.01,CDR,1.0,0.9854,1.0,0.0146,0.0,100.0,1.0,11.0,0.01
GHZ-3,0.01,VD,1.0,0.9854,0.9999,0.0146,0.0001,99.5,0.9999,1.0,0.0
GHZ-3,0.01,DD,1.0,0.9854,0.988,0.0146,0.012,18.0,0.988,5.0,0.03
GHZ-3,0.05,MEM,1.0,0.9402,0.9834,0.0598,0.0166,72.3,0.9834,5.0,0.01
